youtube_id,label
oaVWnxlQOeo,0
7zMBk9Zu9fY,1
DwPEZeX5WkA,0
bO1MW9Lq9Sg,2
TdBpD9Ccg9w,3
i8EJnqGvAsM,3
d1ubwKHoBgA,4
pzH-jgGdy6U,5
IWDtYgDAhxI,6
ecnNI6Jmi48,2
zHupv-ZNi0Y,6
hBlOKmcBZos,3
Z9guj-A3gc0,1
oesSMKWz8CY,6
Fcy3XSBWKy4,2
gNQyjpfDBoA,6
YtWrmMYVdTE,0
ag2wCXCGFTE,0
G48WzPLG6VE,3
7aoMSiH8iVA,2
xK3dEIDufRU,5
K6oVoGChyjo,4
YLWtilVsugQ,0
QW4eIKLLxTI,6
vWJtXpvapSw,7
m4OEqGZ97Mw,4
Aaz9-GrU-QE,4
kAAisBxwF18,7
mpFAMP2Fx-Y,6
pzjijL-6-eM,2
mGP-3nf0biU,0
MvZfGebcfSE,1
lMtCSbOgIGA,0
0DHdxqytNTo,7
rwYzkfDMDnY,2
qr7v725ljG8,2
fwX3dfWjonw,3
fn3hWtXRsgs,5
U0SxSqywTZs,0
EzXAge5oiak,8
x03GlOJVW6E,-9999
ks79p33C05o,6
crfcu0-LXI8,1
RUAdSIVneDw,4
EPuqSs90NZ0,6
VRSvF8vTCys,3
kgkcLpc7VH0,8
ner4eN63q5w,1
oG-lv1npw3k,4
3z3ZFBlTOec,1
MNhecK8WV-w,1
3jHZSHyqEiY,3
Vt44Dtj-rAE,4
W-2Ohisa0eI,7
RYk0UHpagVY,2
nPl4lW2IwyQ,4
Wl6JeIEhg7Q,5
5-Q0k532xSA,4
-BrNqmFy-6Y,8
gWEtrHOsV1s,0
298yI5LPEyE,0
2iUpLcGzFmA,6
3kaNvFf9gQs,6
MN0IT8n68SM,7
dIegqnfLbLo,3
OnNGIJfNGKQ,7
xdN4FpM3jXo,0
6QMv1g1-FR0,0
KbAQQ3OKVHc,0
MNljTAwx-es,7
KIaK6hKuYGI,6
Nl4O1NwET6k,0
R3J5hDL4xfk,7
Ba4puMsRrIk,3
ZTTEkAxEnUs,0
5JRfjom8ugw,6
u-RPLMo8-is,3
z9T6v3e1wQQ,0
7ZyOXj5TNew,7
JQz9ci9Eqgo,5
